id,amenity,name,name:uk,website,uwagi
way/360488467,hospital,6 Szpital Wojskowy z Przychodnią,6 Військовий Госпіталь і Диспансер,http://www.szpitaldeblin.pl,
way/222608537,hospital,Arion ZOZ,Аріон ЗОЗ,,
way/280451563,hospital,Arion ZOZ,Аріон ЗОЗ,,
node/3474640309,hospital,"Bezpłatna Szkoła Rodzenia ""Twoja Położna""",Безкоштовна школа пологів «Твоя Положна»,,
way/998239942,hospital,Caritas Centrum Medyczno-Charytatywne im. Św. Józefa w Przemyślu,Медико-благодійний центр «Карітас». св. Юзефа в Перемишлі,,
way/997985077,hospital,Centrum Leczenia Ambulatoryjnego nr.2,Центр амбулаторного лікування №2,,
node/362744622,hospital,centrum medyczne,медичний центр,,
way/175567197,hospital,Centrum Medyczne w Łańcucie,Медичний центр у Ланьцуті,,
way/227665985,hospital,Centrum Onkologii Ziemi Lubelskiej im. św. Jana z Dukli,Люблінський онкологічний диспансер вул. Іоанна з Дуклі,,
way/297817414,hospital,Centrum Opieki Medycznej,Центр Медичної Допомоги,,
way/548596456,hospital,Dom Opieki Społecznej,Будинок соціальної допомоги,,
way/331459934,hospital,Domowy Szpital,Домашня лікарня,,
way/273706301,hospital,Fundacja Hospicjum dla Dzieci,Фонд «Хоспіс для дітей».,https://www.hospicjum-podkarpackie.pl/,
way/185391358,hospital,"I Klinika Psychiatrii, Psychoterapii i Wczesnej Interwencji SPSK 1","Клініка Психіатрії, Психотерапії та Раннього втручання СПСК 1",,
way/59920556,hospital,I Szpital Wojskowy,Військовий Госпіталь,,
node/2359218763,hospital,Instytut Medycyny Wsi,Інститут сільської медицини,,
node/4234179934,hospital,Izba przyjęć,Кімната Невідкладної Допомоги,,
node/2359319939,hospital,Katedra i Zakład Medycyny Sądowej,Кафедра Судової Медицини,,
node/2415991313,hospital,Klinika Okulistyczna,Офтальмологічна клініка,,
way/211552800,hospital,Niepubliczny Ośrodek Zdrowia,Недержавний центр здоров'я,,
way/315582007,hospital,Niepubliczny Zakład Opieki Zdrowotnej,Недержавний Заклад Охорони Здоров’я,,
node/3206861787,hospital,Niepubliczny Zakład Opieki Zdrowotnej Ośrodek Zdrowia,Недержавний Заклад Охорони Здоров’я «Центр здоров’я».,,
node/362744603,hospital,NZOZ,Недержавний Заклад Охорони Здоров’я (НЗОЗ) ,,
way/292019184,hospital,NZOZ Analco,Недержавний Заклад Охорони Здоров’я (НЗОЗ) Аналцо,,
node/2450451539,hospital,NZOZ Przychodnia,Недержавний Заклад Охорони Здоров’я (НЗОЗ) Диспансер,,
node/3658893553,hospital,Oddział Dializoterapi,Діалізне відділення,,
node/3658893554,hospital,Oddział Nefrologii,Відділення нефрології,,
node/6426063403,hospital,Okulistyka s.c.,Офтальмологія С.Ц.,,
way/891040247,hospital,Okulistyka s.c.,Офтальмологія С.Ц.,,
way/375309170,hospital,Ośrodek Diagnostyczno-Leczniczy,Діагностично-лікувальний центр,,
way/738308806,hospital,Ośrodek Kardiologii Inwazyjnej IKARDIA,Центр інвазивної кардіології IKARDIA,http://szpital.ikardia.pl/,
node/851384506,hospital,Ośrodek Zdrowia,Центр здоров'я,,
node/1358134263,hospital,Ośrodek Zdrowia,Центр здоров'я,,
node/1542187129,hospital,Ośrodek Zdrowia,Центр здоров'я,,
node/2607823737,hospital,Ośrodek Zdrowia,Центр здоров'я,,
way/201638344,hospital,Ośrodek zdrowia,Центр здоров'я,,
way/229797727,hospital,Ośrodek Zdrowia,Центр здоров'я,,
way/261656461,hospital,Ośrodek Zdrowia,Центр здоров'я,,
way/301662363,hospital,ośrodek zdrowia,Центр здоров'я,,
way/454723066,hospital,Ośrodek Zdrowia,Центр здоров'я,,
way/222584078,hospital,Ośrodek Zdrowia w Przysietnicy,Центр здоров'я,,
node/4322744332,hospital,Poliklinika,Поліклініка,,
way/289079564,hospital,Poliklinika MSWiA,Поліклініка Міністерства внутрішніх справ та управління ,,
way/187430937,hospital,Powiatowy Szpital Specjalistyczny w Stalowej Woli,Повітова спеціалізована лікарня в Стальовій Волі,,
way/375463537,hospital,Prywatna Klinika Chirurgii i Medycyny Estetycznej,Приватна клініка хірургії та естетичної медицини,,
node/678890900,hospital,Przychodnia Lekarska,Медична Поліклініка,,
node/710646409,hospital,Przychodnia Lekarska w Turbi,Медична Поліклініка в Турбі,,
node/575122926,hospital,Przychodnia nr2,Медична Поліклініка №2,,
way/166702335,hospital,Przychodnia Pod Klasztorem,Медична Поліклініка под Клашторем,http://www.przychodniapodklasztorem.pl,
node/2257920342,hospital,Przychodnia POZ,Медична Поліклініка БМО (Базове медичне обслуговування),,
way/313908794,hospital,Samodzielne Publiczne Sanatorium Rehabilitacyjne im. Janusza Korczaka,Самостійний Громадський Реабілітаційний Санаторій Януш Корчак,http://sanatorium-krasnobrod.pl/,
node/2410102175,hospital,Samodzielny Publiczny Szpital Kliniczny nr 1,Самостійна державна клінічна лікарня No1,,
way/288098727,hospital,Samodzielny Publiczny Szpital Kliniczny Nr 4 w Lublinie,Незалежна державна клінічна лікарня № 4 у Любліні,,
