id,name,name:uk,website,social_facility,uwagi
node/339170539,"Centrum Wsparcia ""Moja Rodzina""",Центр підтримки «Моя родина»,,outreach,
node/778874329,Ośrodek Pomocy Społecznej Dzielnicy Wilanów,Центр соціальної допомоги Вілянівського району,,outreach,
node/1069868557,Miejsko-Gminny Ośrodek Pomocy Społecznej,Місцево-Комунальний Центр Соціальної Допомоги,,outreach,
node/1396883407,Dom Opiekuńczo-Leczniczy Opatrzności Bożej,Будинок опіки та лікування Божого Провидіння,http://www.pilaszkow.domyopieki.pl,outreach,
node/1571009453,Gminny Ośrodek Pomocy Społecznej,Міський Центр Соціальної Допомоги,,outreach,
node/1774822997,Ośrodek Pomocy Społecznej Dzielnicy Wola,Центр Соціальної Допомоги Району Воля,,outreach,
node/1806262672,Jadłodajnia świętego Ryszarda Pampuri,Їдальня Святого Річарда Пампурі,,soup_kitchen,
node/1876327035,Polski Czerwony Krzyż,Польський Червоний Хрест,,outreach,
node/1945019206,Ośrodek Pomocy Społecznej,Центр соціальної допомоги,http://opslegionowo.pl/,outreach,
node/2262590130,Gminny Ośrodek Pomocy Społecznej,Міський Центр Соціальної Допомоги,,outreach,
node/2276779750,Chrześcijańskie Stowarzyszenie Dobroczynne - Klucze,Християнська благодійна асоціація - Ключе,http://www.chsd.pl/,shelter,
node/2519593816,Gminny Ośrodek Pomocy Społecznej,Міський Центр Соціальної Допомоги,,outreach,
node/2693317451,M-GOPS,Місцево-Комунальний Центр Соціальної Допомоги,,outreach,
node/2922115385,Środowiskowy dom samopomocy,Громадський будинок самодопомоги,,outreach,
node/3041737787,Gminny Ośrodek Pomocy Społecznej,Міський Центр Соціальної Допомоги,http://gopsdlugoleka.pl/,outreach,
node/3042974826,MOPS,Міський центр соціальної допомоги,,outreach,
node/3049948290,Klub Aktywnego Poszukiwania Pracy,Клуб активного пошуку роботи,,outreach,
node/3160115516,Miejski Ośrodek Pomocy Społecznej Chojnice,Міський центр соціальної допомоги Хойніце,,outreach,
node/3184795408,Saskie Centrum Rodziny,Саскі Центр Родини,http://www.saskie-centrum.caritas.pl/,outreach,
node/3230353765,Kuchnia,Кухня,,soup_kitchen,
node/3279273666,Poradnia Psychologiczno-Pedagogiczna,Центр психологічно-педагогічної консультації,https://www.pppandrychow.pl/,outreach,
node/3319449266,Ośrodek Pomocy Społecznej w Wielichowie,Центр соціальної допомоги в Велихові,,outreach,
node/3388959103,Miejsko-Gminny Ośrodek Pomocy Społecznej w Ujściu,Місцево-Комунальний Центр Соціальної Допомоги в Уйсьці,https://mgopsujscie.naszops.pl/,outreach,
node/3392142245,AA Punkt Informacyjno-Kontaktowy,АА Інформаційно-Контактний пункт,,outreach,
node/3614413146,Ośrodek Pomocy Społecznej w Czerwionce-Leszczynach,Центр соціальної допомоги в Червьонці-Лещинах,http://www.opsczerwionka-leszczyny.pl/,outreach,
node/3834631727,Dom Miłosierdzia Caritas,Дім милосердя Карітас,,outreach,
node/3982236471,Miejski Ośrodek Pomocy Rodzinie,Міський центр допомоги родині,,outreach,
node/4058135173,Centrum Charytatywne im. Jana Pawła II,Благодійний центр ім. Іоанна Павла ІІ,,outreach,
node/4058135174,,,,food_bank,
node/4180952049,Jadłodajnia dla ubogich im. Ks. Walentego Troski,Їдальня для бідних ім. Валенти Троски,,soup_kitchen,
node/4223570332,Polski Czerwony Krzyż - Podlaski Oddział Okręgowy,Польський Червоний Хрест - Підляське районне відділення,https://www.pck.pl/,outreach,
node/4295673689,Gminny Ośrodek Pomocy Społecznej w Nowych Piekutach,Міський Центр Соціальної Допомоги в Нових Пекутах,,outreach,
node/4305171053,Ośrodek Pomocy Społecznej Dzielnicy Wola,Центр Соціальної Допомоги Району Воля,,outreach,
node/4385669047,Ośrodek Pomocy Społecznej Białołęka,Центр Соціальної Допомоги Бялоленка,http://opsbialoleka.waw.pl,outreach,
node/4386267415,Poznańskie Centrum Świadczeń,Познаньський Центр Пільг,,outreach,
node/4487514616,Kuchnia i łaźnia im. św. Brata Alberta,Кухня та лазня ім. св. Брата Альберта,,outreach,
node/4542968941,Klub MamoTato,Клуб МамоТато,http://www.klubmamotato.pl,outreach,
node/4631752147,Ośrodek Pomocy Społecznej,Центр Соціальної Допомоги,http://aleksandrowl.naszops.pl/,outreach,
node/4700749311,Ośrodek Pomocy Społecznej w Kościelisku,Центр Соціальної Допомоги в Косьцеліську,http://www.ops-koscielisko.info,outreach,
node/4710802460,Miejski Ośrodek Pomocy Rodzinie,Міський центр допомоги родині,http://mopr.szczecin.pl,outreach,
node/4712892448,Miejski Ośrodek Pomocy Rodzinie,Міський центр допомоги родині,,outreach,
node/4735661821,Powiatowe Centrum Pomocy Rodzinie,Повятовий центр допомоги родині,,outreach,
node/4744435293,Warsztat Terapii Zajęciowej,Майстерня трудотерапії,http://www.wtzujscie.pl/,outreach,
node/4778765064,Ośrodek Pomocy Społecznej,Центр Соціальної Допомоги,https://opswawer.waw.pl/,outreach,
node/4784505089,Ośrodek pomocy społecznej,Центр Соціальної Допомоги,,outreach,
node/4809078382,Zespół Pracowników Socjalnych nr 4,Команда соціальних працівників №4,,outreach,
node/4832569007,Gminny Ośrodek Pomocy Społecznej,Міський Центр Соціальної Допомоги,,outreach,
node/4833003328,OPS Mokotów Filia nr2,Філіал №2 Центру Соціальної Допомоги Мокотув,,outreach,
node/4915747534,Dom Aniołów Stróżów,Будинок ангелів-охоронців,https://www.anioly24.pl/,outreach,
node/4952115379,Powiatowe Centrum Pomocy Rodzinie,Повятовий центр допомоги родині,,outreach,
node/5060961114,Miejski Dzienny Dom Pomocy Społecznej w Krakowie - Dom nr 3,Міський будинок престарілих у Кракові – будинок №3,,outreach,
node/5126903029,,,,shelter,
node/5140042663,Miejski Ośrodek Pomocy Społecznej,Міський центр соціальної допомоги,http://mops.czarna-woda.pl/,outreach,
node/5167745872,Centrum Psychologiczno-Pedagogiczne,Психологічно-педагогічний центр,http://www.cpp.szczecin.pl,outreach,
node/5256543580,MOPS,Міський центр соціальної допомоги,http://mgopsszubin.pl/,outreach,
node/5318605279,Szczecińskie Centrum Profilaktyki Uzależnień,Щецинський центр профілактики наркоманії,http://scpu.szczecin.pl/,shelter,
node/5361649708,Noclegownia,Нічліжка,,shelter,
node/5477753059,Serwis PRM,Сервіс Державної невідкладної медичної допомоги,,outreach,
node/5518083682,Poradnia Psychologiczno - Pedagogiczna,Центр психологічно-педагогічної консультації,http://poradniapolice.pl/,outreach,
node/5605097971,Ośrodek Pomocy Społecznej Dzielnicy Białołęki,Центр Соціальної Допомоги Району Бялоленкі,,outreach,
node/5658241121,,,,food_bank,
node/5835106562,Rejonowy Ośrodek Pomocy Rodzinie Prawobrzeże,Районний центр допомоги родини Правобжеже,http://mopr.szczecin.pl/kontakt/kontakt_rejonowy_osrodek_pomocy_rodzinie_prawobrzeze/,outreach,
node/5865459037,Gminny Ośrodek Pomocy Społecznej,Міський Центр Соціальної Допомоги,,outreach,
node/6176886312,Gminny Ośrodek Pomocy Społecznej,Міський Центр Соціальної Допомоги,,outreach,
node/6190240879,Ośrodek Pomocy Społecznej w Rudzińcu,Центр соціальної допомоги в Рудзінці,,outreach,
node/6198294722,Jadłodzielnia,Обмін продуктами,,food_bank,
node/6274871950,Miejski Ośrodek Pomocy Społecznej,Міський центр соціальної допомоги,,outreach,
node/6312850630,Poradnia Psychologiczno - Pedagogiczna,Центр психологічно-педагогічної консультації,,outreach,
node/6321837586,Ośrodek Pomocy Społecznej,Центр Соціальної Допомоги,http://www.opsnowemiasto.pl/,outreach,
node/6331806101,Gminny Ośrodek Pomocy Społecznej w Młodzieszynie,Міський Центр Соціальної Допомоги в Млодзешині,http://gops.mlodzieszyn.pl/,outreach,
node/6332689673,Powiatowe Centrum Pomocy Rodzinie,Повятовий центр допомоги родині,,outreach,
node/6342605520,Warsztaty Terapii Zajęciowej,Майстерня трудотерапії,,outreach,
node/6392022735,Ośrodek Pomocy Społecznej,Центр Соціальної Допомоги,http://www.opsnamyslow.pl/,outreach,
node/6402052843,Ośrodek Pomocy Społecznej,Центр Соціальної Допомоги,,outreach,
node/6402944738,Miejski Ośrodek Pomocy Rodzinie,Міський центр допомоги родині,http://www.mopr.bialystok.pl/,outreach,
node/6416199473,,,,shelter,
node/6419205786,"Noclegownia Caritas ""Spokojna noc""","Нічліжка Карітас ""Спокійна ніч""",,shelter,
node/6433048305,Miejski Ośrodek Pomocy Społecznej,Міський центр соціальної допомоги,http://mops.sochaczew.pl/,outreach,
node/6459323851,Jadłodzielnia Konstancin-Jeziorna,Обмін продуктами Констанцин-Єзьорна,,food_bank,
node/6525543383,Ośrodek Pomocy Społecznej,Центр Соціальної Допомоги,https://ops.gorakalwaria.pl/,outreach,
node/6564435261,Powiatowe Centrum Pomocy Rodzinie,Повятовий центр допомоги родині,,outreach,
node/6583716849,Gminny Ośrodek Pomocy Społecznej,Міський Центр Соціальної Допомоги,,outreach,
node/6609791250,Noclegownia św. Brata Alberta,Нічліжка св. Брата Альберта,http://www.bratalbert.wroclaw.pl/?option=com_content&view=category&layout=blog&id=60&Itemid=83,shelter,
node/6624686071,Gminny Ośrodek Pomocy Społecznej w Brochowie,Міський Центр Соціальної Допомоги в Брохові,http://brochow.pl/gops/,outreach,
node/6630883261,Poradnia Psychologiczno-Pedagogiczna,Центр психологічно-педагогічної консультації,,outreach,
node/6644616657,Gminny Ośrodek Pomocy Społecznej w Suścu,Міський Центр Соціальної Допомоги в Сусцю,,outreach,
